timestamp,method,requestId,url,mimeType,dataLength,encodedDataLength,param-timestamp,protocol
1465333126317,Network.responseReceived,16412.1,,text/plain,,,36944.057258,data
1465333126318,Network.loadingFinished,16412.1,,,,0,36944.057317,
1465333126323,Page.loadEventFired,,,,,,36944.104045,
1465333126324,Page.domContentEventFired,,,,,,36944.104131,
1465333126747,Network.requestWillBeSent,16435.1,www.apple.com.this,,,,36944.16964,
1465333126747,Network.responseReceived,16435.1,,text/html,,,36944.529275,quic/1+spdy/3
1465333126765,Network.dataReceived,16435.1,,,2830,1315,36944.531947,
1465333126766,Network.dataReceived,16435.1,,,6163,1217,36944.550588,
1465333126766,Network.dataReceived,16435.1,,,15583,2045,36944.551959,
1465333126766,Network.loadingFinished,16435.1,,,,4577,36944.538305,
1465333126772,Network.requestWillBeSent,16435.2,www.apple.com.this,,,,36944.556659,
1465333126773,Network.requestWillBeSent,16435.3,www.apple.com.this,,,,36944.556804,
1465333126773,Network.requestWillBeSent,16435.4,www.apple.com.this,,,,36944.556949,
1465333126773,Network.requestWillBeSent,16435.5,www.apple.com.this,,,,36944.557086,
1465333126773,Network.requestWillBeSent,16435.6,images.apple.com.this,,,,36944.557216,
1465333126773,Network.requestWillBeSent,16435.7,images.apple.com.this,,,,36944.557343,
